Account_ID,Customer_ID,Open_Date,Currency,Balance,Status,Product_Code
ACCT-63C0964E,CUST-B3640F0A,1997-07-23,GBP,828434.42,Active,PRD-358
ACCT-90F2DE12,CUST-D3ABAF45,1996-01-30,EUR,244481.39,Suspended,PRD-901
ACCT-16B11CC2,CUST-7FFA007B,2005-10-20,GBP,271358.44,Active,PRD-890
ACCT-2B1B4FE7,CUST-46D57849,1991-06-10,GBP,286295.21,Active,PRD-663
ACCT-8813F90D,CUST-F137404C,1997-05-09,EUR,547934.12,Suspended,PRD-886
ACCT-B6EB1A43,CUST-C743BA0D,1995-10-31,JPY,823778.8,Suspended,PRD-779
ACCT-C0B8E906,CUST-EFEB141D,1995-07-26,GBP,218995.6,Suspended,PRD-833
ACCT-BA847C40,CUST-EE8A4DA3,1983-01-17,GBP,980917.34,Closed,PRD-249
ACCT-8B56C030,CUST-4251F4A1,1982-01-01,JPY,781980.31,Closed,PRD-829
ACCT-108D4684,CUST-1E36AA7A,1995-05-13,GBP,438305.63,Active,PRD-874
ACCT-148CB63B,CUST-92D962ED,1987-09-08,JPY,768717.31,Suspended,PRD-794
